Customer_ID,Vehicle_VIN
518,9df8f694-0675-446
102,054dde56-aebc-45a
930,b91dfd1f-20a1-448
959,6df6eb0d-14d2-4d5
798,e7723383-404b-45e
203,b376f996-ac49-4ac
233,4633b1fe-6323-4fb
239,336e00d9-859e-400
320,0dd0802c-60c6-49a
166,c4ab143c-e017-419
47,cbe46401-2ab0-4c8
113,48091d02-7356-4a7
827,af9c5687-9481-400
920,131ad03f-0d54-439
903,08e463a9-5d53-435
860,7fb84d6e-ae96-491
294,8b061eec-f9d7-4e2
451,1cff9bb3-5d48-4ff
964,d8ecf191-2ab6-485
941,5158312a-2b54-4a8
531,8733a4c5-7750-499
857,55b51b02-633f-4d6
529,6ce8c7ed-8cad-4fc
61,b031b18b-34ca-48b
11,e5467ecf-c817-405
140,0984a2f8-6339-4fe
761,7f2df424-8280-4f2
245,34e41f3d-d8d7-401
6,f186cda2-877a-432
646,a39f84de-0ae4-405
321,1103f10e-295a-4d8
756,d67ff79e-6e56-434
643,eae3fc8a-6b60-4fb
285,662797fa-72f7-4f9
227,094a93dc-bbfd-42f
421,35ce451e-dcef-443
41,be34ee96-542c-43b
275,b7c463df-0d31-408
772,a6e6bf72-82a4-443
937,a9580d19-7a78-41d
125,9126981f-a139-48e
301,8710cc5d-4995-461
397,a66204a2-ba65-46f
388,42d030da-f099-434
748,38fd1066-ace3-48b
946,25b6a5ae-4649-4fd
161,6899bb88-6892-490
360,ab774f22-aa37-490
429,7ad6403e-eac6-403
249,5c8c293f-8051-46d
325,86344e0a-1ceb-4c1
437,a8090edf-5479-419
280,faadd1e2-4b7e-44a
69,48ca373e-d530-410
43,fab6d294-4cd2-43e
465,5900bac6-5f02-46e
603,ea8356f1-ad67-403
768,7467b43a-4f2b-494
745,b3455b67-9bf1-49e
516,fbcab133-a93a-485
202,a6695e79-f678-4ee
415,0fdcd25e-51bd-449
724,3c34dd89-1343-411
674,51ceb3bc-21d5-408
805,e13b3b77-cce9-431
614,bba9a35b-8813-405
593,6f55c1bc-c8ba-4c2
191,fd3b6ad0-fb3a-430
871,399febcd-7074-412
785,76099e37-0708-403
988,a37adf18-339e-4c8
287,acded3f9-b512-4bb
420,63d53f16-ac9d-4d5
92,79fa39da-f8c7-480
70,6f2cb097-0a6a-40a
126,7ac57c7e-1522-43d
56,cd32cc0f-90f5-440
699,559c2e84-055d-4f1
880,3dda1590-6d41-471
467,5c38021c-b1ca-4a7
371,6c1183e7-db32-41f
508,57f21a8d-f3e0-424
818,4cb92edf-ecc5-4bf
246,e3568876-dc84-4b2
695,8573b052-a266-43f
16,a1cc9edb-272f-421
283,92c47f52-d4b2-43d
537,5733e335-4792-4a6
862,40e77c4a-64a0-439
347,65f1c58c-7c98-490
143,6d57e2f0-ac64-40e
406,a6cc9c62-d2e5-4fa
297,7af35fb8-aac0-4a2
20,87241ac3-aa73-406
822,c162e29b-e7d9-4c4
917,bd9abb4f-b1b0-4f7
581,98d9bb93-60b0-44f
114,7096aff7-073e-4f3
859,188a85a8-0158-4aa
107,5ae35057-66a0-423
753,eeea24c6-400d-471
302,165732fa-de3c-473
160,e0db54d4-4879-4c3
902,19967602-3cc4-429
22,9c90a06d-1683-4d2
85,b45dcb59-aa96-436
575,45a615d0-caf7-43f
952,c9493fe1-e009-462
652,51b0e846-fe7f-448
106,7e5d304e-d6bb-4c7
740,c1c6f75e-c6a6-4eb
899,b2d874da-877a-446
79,8d9c578f-dbc0-485
836,d062d929-525a-442
44,70c2971f-081c-427
473,1eedfc64-07af-444
841,c7243585-5b81-41a
909,146bc35e-e785-45f
462,ef7c8384-6f1f-4bc
328,2c5c3948-e6f8-480
681,81ef1bc4-742c-43b
666,6aa9d9c4-ef7a-4d3
767,48bdcf05-3686-4a2
60,e43d9009-b552-410
654,db98ac3e-644f-4c1
558,0b9dc512-6cf4-460
207,a11e42b8-7911-49f
619,0e6eddbf-464a-419
705,edb10fe8-90b5-49f
514,29415756-ffc6-49d
119,5754ed16-46ed-4f6
636,c861af1c-8c8a-4f5
873,add9d051-d556-48d
183,0ba889b5-3868-47a
184,7d75f845-9a55-40b
683,5150d182-542e-4b6
444,d93d22d9-47d3-46f
776,aa314138-0559-470
181,7eaf86b3-a676-49d
100,056129f0-1baa-424
846,4c175627-814f-44e
303,9748f71f-1d98-425
944,e676ede0-6139-47c
694,83fa391a-3e02-4e8
163,12fe8f47-c1be-479
956,c4d085c0-e9fb-4b2
443,14dca2b5-5388-4b3
435,9e4b1ed5-3f16-496
546,29b598a2-86ed-43f
286,a4ef5ea0-4556-45a
813,69dfbfda-6c6d-4a3
132,a812a03a-5e4e-443
129,fcbc132a-649a-465
842,56bb4eb7-80bc-45f
