ServiceOrderID,CustomerID,VIN,DateFrom,DateTo,ServiceAdvisorID,Price
1,53,25bac19c-4aae-461,2025-02-16,2025-02-16,53,218.54
2,97,f9c0ff97-dfe4-4e2,2024-11-15,2024-11-15,97,206.85
3,61,d8768493-56ab-428,2025-09-12,2025-09-12,61,377.11
4,88,0caa926c-6966-4f8,2025-01-03,2025-01-03,88,192.75
5,91,9e1cf9e9-4e67-457,2025-01-03,2025-01-03,91,234.15
6,8,9fb757db-e8f8-46b,2025-02-26,2025-02-26,8,254.33
7,23,1cee95bb-4c64-4ce,2025-01-30,2025-01-30,23,212.88
8,71,c8381e9c-d030-480,2025-01-22,2025-01-22,71,214.14
9,98,3050e520-29a9-400,2025-10-27,2025-10-27,98,430.96
10,17,9f811186-4120-42e,2025-10-15,2025-10-15,17,496.89
11,32,5086fb78-b22e-4ef,2025-04-24,2025-04-24,32,288.09
12,48,efb619c3-cb57-4dc,2024-12-12,2024-12-12,48,95.52
13,93,1d98beae-9e5f-412,2025-01-03,2025-01-03,93,171.23
14,20,619fe261-1134-410,2025-02-18,2025-02-18,20,240.07
15,95,a977db79-f96e-445,2024-12-08,2024-12-08,95,167.16
16,52,4356b578-e81c-47a,2025-09-07,2025-09-07,52,369.45
17,45,88611c24-9be4-412,2024-11-23,2024-11-23,45,109.58
18,36,7ec40858-4162-44b,2025-01-25,2025-01-25,36,199.01
19,39,6c970351-6333-416,2024-12-06,2024-12-06,39,154.85
20,56,b74491fc-d492-459,2025-10-09,2025-10-09,56,551.90
21,24,a9d69546-5a67-447,2025-03-17,2025-03-17,24,291.82
22,77,5200ef11-5602-49b,2025-06-21,2025-06-21,77,325.82
23,64,78a73304-4851-496,2025-06-20,2025-06-20,64,348.72
24,43,de137f69-8636-4b4,2025-06-22,2025-06-22,43,326.56
25,46,9721739f-5e1f-45e,2025-03-01,2025-03-01,46,253.72
26,28,211179aa-5a71-488,2025-07-21,2025-07-21,28,331.18
27,44,f93be0dd-951b-440,2025-03-06,2025-03-06,44,248.03
28,22,432f6413-757b-4ae,2025-02-14,2025-02-14,22,211.45
29,33,81eb67bb-9520-49f,2025-07-24,2025-07-24,33,372.94
30,31,e7230d5c-497e-419,2025-01-08,2025-01-08,31,199.58
31,15,df1fe102-0afc-40e,2025-01-03,2025-01-03,15,181.04
32,50,c443f198-23ff-494,2024-12-19,2024-12-19,50,225.69
33,86,1789d78b-ce36-492,2025-08-06,2025-08-06,86,362.70
34,70,48c1353b-f1a3-459,2025-05-21,2025-05-21,70,313.89
35,29,07e9c37b-23cd-4c3,2024-12-08,2024-12-08,29,66.35
36,59,e62ec2f4-e25d-46b,2025-09-04,2025-09-04,59,381.67
